2104af57d0b994b146f8
0000,cec7
15b6,6378
15b7,6223
15b8,69f8
15b9,1533
15ba,5d20
15bb,114d
15bc,6a9a
15bd,8e5d
15be,3612
15bf,c1ee
15c0,ea76
15c1,526a
15c2,325b
15c3,5a76
15c4,59bb
15c5,ef3e
15c6,5a7d
15c7,b2e5
15c8,0288
15c9,3a36
15ca,e27e
15cb,ea7d
15cc,ba36
15cd,5c6b
15ce,ee36
15cf,8ee6
15d0,3da0
15d1,0d9a
15d2,ce55
15d3,397a
15d4,bb2d
15d5,1c9f
15d6,0328
15d7,c492
15d8,a99f
15d9,cfeb
15da,33f1
15db,7121
15dc,3614
15dd,ce08
15de,1797
15df,d823
15e0,ec0d
15e1,98ac
15e2,9435
15e3,0c7d
15e4,b8c5
15e5,cb9e
15e6,9042
15e7,943b
15e8,a8f4
15e9,a6be
15ea,5268
15eb,7042
15ec,26be
15ed,0783
15ee,301b
15ef,b01b
15f0,e579
15f1,5b87
15f2,3b32
15f3,5677
15f4,5de2
15f5,e53f
15f6,c6e1
15f7,b479
15f8,b43f
15f9,368c
15fa,e47f
15fb,e57f
15fc,b539
15fd,5082
15fe,e439
15ff,8be7
1600,63a5
1601,946c
1602,4862
1603,ebc2
1604,68a3
1605,d611
1606,9ef6
1607,91fa
1608,2a2d
1609,47fb
160a,b6ac
160b,25b1
160c,9367
160d,78ce
160e,1318
160f,bba7
1610,02b5
1611,a79d
1612,ae4a
1613,f0c6
1614,cdc1
1615,d3b4
1616,76e2
1617,ccca
1618,3fdd
1619,a08c
161a,0350
161b,946b
161c,f806
161d,cddc
161e,b268
161f,20dd
1620,84d1
1621,c5d1
1622,85cc
1623,f5cd
1624,84dc
1625,24c6
1626,f4c6
1627,f5c6
1628,25dd
1629,24cd
162a,25d6
162b,c4c1
162c,c4dc
162d,c5dc
162e,85c1
162f,f4dd
1630,8f8e
1631,6ef2
1632,cdcf
1633,2dc5
1634,71f1
1635,32c7
1636,1aeb
1637,33e4
1638,8f11
1639,20d8
163a,3480
163b,58cb
163c,c288
163d,80cf
163e,35ab
163f,7786
1640,d07f
1641,e67d
1642,20bf
1643,331f
1644,410b
1645,e01b
1646,ef7f
1647,760e
1648,4042
1649,2c2d
164a,dc7d
164b,4c02
164c,8f4e
164d,131d
164e,ec14
164f,4144
1650,23da
1651,f8aa
1652,28cb
1653,c0f2
1654,94db
1655,8b97
1656,cbf7
1657,c6fc
1658,3621
1659,8b92
165a,8647
165b,431d
165c,f3a6
165d,f5ab
165e,28ca
165f,5d42
1660,2893
1661,9256
1662,f8f3
1663,0dd4
1664,f20b
1665,2ef7
1666,979c
1667,d61f
1668,4142
1669,bba0
166a,ebc0
166b,4f0b
166c,4328
166d,944e
166e,296a
166f,f742
1670,bd9f
1671,cc02
1672,9f4e
1673,6d95
1674,ac14
1675,1cbe
1676,c85a
1677,23e4
1678,850b
1679,f480
167a,7048
167b,5961
167c,9298
167d,b04f
167e,69a4
167f,a953
1680,8489
1681,117b
1682,4618
1683,8897
1684,7e8a
1685,3bf6
1686,1f44
1687,da08
1688,802b
1689,3321
168a,ee65
168b,8c12
168c,357f
168d,2bc3
168e,32ac
168f,79f0
1690,1628
1691,c866
1692,9489
1693,b8f7
1694,a255
1695,11d2
1696,c78c
1697,7a18
1698,8171
1699,aea5
169a,d321
169b,830d
169c,25ef
169d,6bf3
169e,1f0e
169f,a7cc
16a0,0559
16a1,70e1
16a2,a687
16a3,c6f9
16a4,461d
16a5,da0d
16a6,7c28
16a7,f086
16a8,267b
16a9,aff3
16aa,0a56
16ab,8fdb
16ac,cca6
16ad,f6a6
16ae,d50f
16af,362f
16b0,b4d9
16b1,9fdb
16b2,4ca6
16b3,74c8
16b4,b5df
16b5,75d8
16b6,f467
16b7,956c
16b8,23b2
16b9,4851
16ba,65c5
16bb,92cd
16bc,99da
16bd,e5c9
16be,b4cf
16bf,64c5
16c0,320b
16c1,bd91
16c2,bd4c
16c3,7046
16c4,e091
16c5,3467
16c6,704d
16c7,5357
16c8,33b2
16c9,6096
16ca,35b7
16cb,c26d
16cc,52b6
16cd,ed41
16ce,8f6b
16cf,7d96
16d0,859f
16d1,9c12
16d2,c54f
16d3,f448
16d4,42dc
16d5,2266
16d6,995a
16d7,2548
16d8,4cbb
16d9,f495
16da,2495
16db,f9a2
16dc,c49f
16dd,8449
16de,2fa1
16df,f2bd
16e0,b788
16e1,0e81
16e2,97c8
16e3,75dd
16e4,fea2
16e5,ef1f
16e6,e07b
16e7,3f48
16e8,4cb1
16e9,26b4
16ea,d6e4
16eb,f8a2
16ec,948e
16ed,b4c1
16ee,08ce
16ef,4abb
16f0,350c
16f1,162d
16f2,66f6
16f3,e340
16f4,7b9a
16f5,8e86
16f6,d32f
16f7,5a36
16f8,3a7d
16f9,b3f9
16fa,3a76
16fb,3501
16fc,555c
16fd,764a
16fe,846c
16ff,e890
1700,40ec
1701,6d5c
1702,7d51
1703,90ec
1704,fde2
1705,4631
1706,6001
1707,6d0c
1708,6d51
1709,705c
170a,4d72
170b,7001
170c,605c
170d,9631
170e,2b87
170f,4b77
1710,23ba
1711,2add
1712,fac6
1713,122e
1714,77fa
1715,463b
1716,97f8
1717,adba
1718,6d5b
1719,f725
171a,2ded
171b,13be
171c,a353
171d,1a26
171e,4456
171f,7cf8
1720,7cd5
1721,b4a0
1722,d8cf
1723,6a1a
1724,69d8
1725,71cb
1726,b6d1
1727,0bdc
1728,0dc2
1729,d0c7
172a,77db
172b,e314
172c,05a9
172d,6cc8
172e,79c5
172f,1eda
1730,1d83
1731,2ad2
1732,e312
1733,2fce
1734,876c
1735,10c1
1736,97f4
1737,b98d
1738,bbcd
1739,54c4
173a,138d
173b,d518
173c,d178
173d,79c6
173e,18c0
173f,8a84
1740,dec5
1741,30ee
1742,250f
1743,4331
1744,d835
1745,2a32
1746,cd8e
1747,b2fd
1748,a752
1749,f45f
174a,daa8
174b,71b1
174c,df2b
174d,2887
174e,2e37
174f,d38e
1750,700c
1751,6daa
1752,1bcd
1753,600c
1754,6d01
1755,7051
1756,a6db
1757,adda
1758,abcd
1759,10a6
175a,7d01
175b,761b
175c,a0a6
175d,6051
175e,7d5c
175f,7d0c
1760,743c
1761,675a
1762,64fa
1763,747c
1764,bbbd
1765,e66d
1766,6a0b
1767,a89d
1768,ae6d
1769,a34b
176a,7531
176b,7a0b
176c,732b
176d,6471
176e,eb66
176f,db06
1770,22f3
1771,0950
1772,6e95
1773,1e15
1774,59b1
1775,3a32
1776,01b1
1777,a2fd
1778,b752
1779,6f2b
177a,7aa8
177b,dcb4
177c,7a48
177d,f92e
177e,325c
177f,8ee7
1780,d9fa
1781,2a7e
1782,231e
1783,255f
1784,8b85
1785,1a62
1786,9e88
1787,0482
1788,b7a2
1789,98c8
178a,effb
178b,da11
178c,d371
178d,2459
178e,1757
178f,8688
1790,7b60
1791,0d5a
1792,643c
1793,1b00
1794,5ded
1795,368b
1796,00bb
1797,6431
1798,bd6b
1799,6571
179a,165f
179b,d0bb
179c,7571
179d,6db4
179e,3b36
179f,8be6
17a0,812a
17a1,207f
17a2,f039
17a3,1474
17a4,7880
17a5,3afd
17a6,fd3f
17a7,0716
17a8,b7ad
17a9,fd79
17aa,872b
17ab,d11b
17ac,01ca
17ad,15e9
17ae,3e96
17af,133f
17b0,4c16
17b1,69c5
17b2,79c8
17b3,912a
17b4,f91b
17b5,2afd
17b6,611b
17b7,6716
17b8,a7ad
17b9,71ca
17ba,472b
17bb,7cd8
17bc,6cc5
17bd,9fcd
17be,22aa
17bf,4e26
17c0,15b3
17c1,8612
17c2,50ac
17c3,274e
17c4,2ec6
17c5,166d
17c6,5d94
17c7,b7ba
17c8,be6d
17c9,5b49
17ca,1bbd
17cb,df08
17cc,bc53
17cd,2ad6
17ce,1463
17cf,219e
17d0,7e95
17d1,62c0
17d2,bdf0
17d3,194a
17d4,b2bf
17d5,ea62
17d6,6a11
17d7,0492
17d8,a7a2
17d9,b341
17da,7f9b
17db,7cd4
17dc,e624
17dd,6e48
17de,e269
17df,d7b7
17e0,4435
17e1,3ab2
17e2,7cdd
17e3,2cfd
17e4,d73c
17e5,2691
17e6,c734
17e7,643b
17e8,adc1
17e9,92a8
17ea,165e
17eb,731f
17ec,16ee
17ed,27a3
17ee,24c7
17ef,dc34
17f0,da1a
17f1,262e
17f2,90f5
17f3,2d7f
17f4,2d39
17f5,e1ab
17f6,9b98
17f7,bb0c
17f8,0d62
17f9,9d43
17fa,d7db
17fb,d601
17fc,b057
17fd,2079
17fe,deaa
17ff,203f
1800,60c6
1801,fd87
1802,4b31
1803,70c6
1804,6dc6
1805,6dcd
1806,9672
1807,9d77
1808,9b31
1809,408c
180a,6dd6
180b,26e2
180c,908c
180d,7dcd
180e,70dd
180f,60dd
1810,0f53
1811,712b
1812,aaf6
1813,cb29
1814,80d1
1815,be5b
1816,a99e
1817,fbea
1818,fd8d
1819,a245
181a,0eba
181b,430d
181c,f55a
181d,c0cc
181e,dfbe
181f,5bff
1820,85dc
1821,c4cc
1822,84c1
1823,c027
1824,c4d1
1825,8692
1826,c622
1827,cb2c
1828,5bf1
1829,8697
182a,8b42
182b,85d1
182c,c5cc
182d,c5c1
182e,84cc
182f,3d47
1830,3983
1831,1a22
1832,80df
1833,8392
1834,77fc
1835,309d
1836,6294
1837,be5e
1838,5d9d
1839,58f1
183a,d168
183b,831d
183c,3fee
183d,8dc9
183e,38ca
183f,7cf4
1840,d3e2
1841,e57e
1842,23e2
1843,f4c8
1844,4aee
1845,07c2
1846,0488
1847,0eae
1848,f782
1849,9831
184a,b881
184b,4ae1
184c,d1d8
184d,25d8
184e,e111
184f,fe8e
1850,2046
1851,fd96
1852,2d9d
1853,f046
1854,fd4d
1855,209d
1856,f04d
1857,fd46
1858,fd9d
1859,2096
185a,2d4d
185b,204d
185c,f096
185d,f09d
185e,2d96
185f,2d46
1860,7dc5
1861,9e3a
1862,6dc5
1863,7dd5
1864,f7ed
1865,218d
1866,9aeb
1867,6dc8
1868,fe8b
1869,60d8
186a,70c8
186b,4aeb
186c,70d8
186d,6dd8
186e,2786
186f,4776
1870,e04f
1871,c257
1872,f9f3
1873,b322
1874,a9c0
1875,67c2
1876,cae1
1877,aece
1878,5782
1879,61d8
187a,08f1
187b,8c02
187c,2f2e
187d,bd99
187e,1c14
187f,a111
1880,dd60
1881,1cee
1882,254d
1883,259d
1884,7285
1885,3af2
1886,698e
1887,bb6f
1888,5792
1889,f49d
188a,e664
188b,8121
188c,d6b4
188d,2496
188e,3797
188f,7f88
1890,754d
1891,cb3a
1892,6d60
1893,654d
1894,ae5a
1895,6e6b
1896,c07b
1897,ab5f
1898,5d8d
1899,a604
189a,649d
189b,807b
189c,76b4
189d,6496
189e,1abb
189f,aabb
18a0,0657
18a1,73e4
18a2,a589
18a3,fd45
18a4,2048
18a5,bb61
18a6,a83f
18a7,c746
18a8,5efb
18a9,a470
18aa,0bbc
18ab,314d
18ac,ca9a
18ad,f095
18ae,d6b2
18af,fd98
18b0,b5c9
18b1,f9aa
18b2,42cd
18b3,e6c7
18b4,b4c9
18b5,0ba1
18b6,f14d
18b7,9746
18b8,9e9b
18b9,4a9a
18ba,bb1c
18bb,2f1b
18bc,9ca6
18bd,e4cf
18be,e5df
18bf,b612
18c0,3cba
18c1,e041
18c2,b09c
18c3,e844
18c4,ed9c
18c5,318d
18c6,08ff
18c7,5eea
18c8,ce3b
18c9,b829
18ca,37ed
18cb,3fbb
18cc,5f5a
18cd,e04c
18ce,396a
18cf,e394
18d0,8499
18d1,99c7
18d2,c499
18d3,ddd0
18d4,f211
18d5,2af2
18d6,9121
18d7,0baf
18d8,f792
18d9,b614
18da,e6c4
18db,4c12
18dc,854f
18dd,c44f
18de,22ac
18df,4727
18e0,d1ee
18e1,ea72
18e2,211e
18e3,58af
18e4,4a12
18e5,0dcd
18e6,0284
18e7,6d68
18e8,fb91
18e9,999b
18ea,b93b
18eb,4511
18ec,4378
18ed,e5d1
18ee,e318
18ef,f794
18f0,30e7
18f1,7548
18f2,6595
18f3,7448
18f4,7495
18f5,8682
18f6,6498
18f7,5bec
18f8,cb81
18f9,6445
18fa,3b72
18fb,36e2
18fc,5637
18fd,7545
18fe,3d87
18ff,7598
1900,73e0
1901,ce95
1902,8e98
1903,0c25
1904,b92e
1905,158f
1906,ca48
1907,9be9
1908,fb8f
1909,8a95
190a,78e4
190b,46e4
190c,9630
190d,0f98
190e,1439
190f,d243
1910,10e6
1911,a863
1912,185e
1913,f0e6
1914,980d
1915,7588
1916,a00d
1917,fbe5
1918,9b88
1919,1056
191a,18ee
191b,200d
191c,f056
191d,f55b
191e,7b8a
191f,2b7a
1920,4a1a
1921,ce6a
1922,375d
1923,f0e3
1924,fd0d
1925,41f8
1926,c178
1927,cb20
1928,cdff
1929,3a33
192a,4728
192b,36d1
192c,c0c7
192d,f05d
192e,4eaa
192f,4d73
1930,7456
1931,08a5
1932,0e35
1933,74e6
1934,a8d4
1935,20f4
1936,00db
1937,595e
1938,5bfe
1939,0feb
193a,235e
193b,80db
193c,efbb
193d,adee
193e,2bac
193f,7bdc
1940,82fa
1941,675c
1942,02fa
1943,de13
1944,f7e2
1945,1f84
1946,6102
1947,c9c8
1948,fe84
1949,bf2d
194a,3f9d
194b,4ae4
194c,8cd8
194d,07d8
194e,1239
194f,4e7c
1950,40e0
1951,cd80
1952,3b3f
1953,ca45
1954,ce48
1955,2684
1956,5674
1957,fb45
1958,9dfe
1959,3089
195a,4b74
195b,4648
195c,f093
195d,ca98
195e,4d80
195f,8e45
1960,4460
1961,c790
1962,c460
1963,89d5
1964,f7ef
1965,308e
1966,ca44
1967,94ae
1968,f78e
1969,5304
196a,2364
196b,4ae8
196c,43d8
196d,c9d8
196e,3b33
196f,4779
1970,4ec5
1971,9dc7
1972,6456
1973,44e6
1974,ad21
1975,ef3f
1976,962f
1977,f9ce
1978,5e3f
1979,f3be
197a,4f9b
197b,81b1
197c,1f1b
197d,fdbe
197e,ee37
197f,7420
1980,89c5
1981,07ac
1982,043c
1983,e22a
1984,a702
1985,218f
1986,01d1
1987,585f
1988,5eff
1989,05e1
198a,8cc8
198b,8a44
198c,83b4
198d,092b
198e,2789
198f,7e07
1990,443c
1991,9e30
1992,c9c5
1993,324a
1994,a9ef
1995,e53e
1996,9ae4
1997,f86f
1998,5b3e
1999,ccd8
199a,4581
199b,86e8
199c,43b4
199d,c92b
199e,e433
199f,72e9
19a0,dc25
19a1,07aa
19a2,d7cb
19a3,c146
19a4,574d
19a5,df98
19a6,b11d
19a7,ce45
19a8,ce98
19a9,d1a6
19aa,d94e
19ab,8a48
19ac,ca95
19ad,ca9b
19ae,e2f3
19af,3e2a
19b0,712a
19b1,fd56
19b2,2d5d
19b3,a3e3
19b4,6deb
19b5,1f9e
19b6,f6ee
19b7,9e23
19b8,fe9e
19b9,2633
19ba,7928
19bb,411b
19bc,91ca
19bd,a63d
19be,1e96
19bf,14e5
19c0,2006
19c1,0955
19c2,e26e
19c3,a006
19c4,a4be
19c5,263e
19c6,01bb
19c7,5775
19c8,5e3e
19c9,ea66
19ca,2b7e
19cb,81bb
19cc,5a66
19cd,a56e
19ce,2d56
19cf,7db6
19d0,19aa
19d1,cbca
19d2,b96a
19d3,4403
19d4,fb11
19d5,3a3f
19d6,c028
19d7,c4af
19d8,f79f
19d9,cf08
19da,4fa8
19db,4a11
19dc,d3d1
19dd,640d
19de,3757
19df,4b20
19e0,2b63
19e1,68c9
19e2,ab83
19e3,7b03
19e4,f812
19e5,1594
19e6,6012
19e7,9868
19e8,fb94
19e9,a57d
19ea,258d
19eb,4012
19ec,750d
19ed,9878
19ee,1b9c
19ef,4b2c
19f0,8a45
19f1,0d5c
19f2,eb62
19f3,01da
19f4,0e1b
19f5,8a98
19f6,00b1
19f7,5d70
19f8,5b3f
19f9,e667
19fa,8e48
19fb,86e4
19fc,5089
19fd,0aab
19fe,8e95
19ff,e71a
1a00,6185
1a01,f889
1a02,388e
1a03,7292
1a04,ab95
1a05,d342
1a06,67a5
1a07,0160
1a08,71d8
1a09,d764
1a0a,6ffc
1a0b,237f
1a0c,5383
1a0d,773e
1a0e,164e
1a0f,089c
1a10,0b25
1a11,9ea8
1a12,5e00
1a13,6c56
1a14,b4a2
1a15,e6ef
1a16,2004
1a17,fc30
1a18,3c28
1a19,5065
1a1a,0190
1a1b,f88e
1a1c,f849
1a1d,69dc
1a1e,073e
1a1f,151b
1a20,294f
1a21,5524
1a22,2c99
1a23,fc38
1a24,3849
1a25,28f5
1a26,9493
1a27,fc35
1a28,452e
1a29,2938
1a2a,2c75
1a2b,c4f4
1a2c,f949
1a2d,fc49
1a2e,83ff
1a2f,f828
1a30,84db
1a31,fecf
1a32,6e27
1a33,71e6
1a34,2acf
1a35,39f0
1a36,2a08
1a37,cfcc
1a38,3f24
1a39,aa8a
1a3a,3fd7
1a3b,c8f8
1a3c,c8da
1a3d,7721
1a3e,83fe
1a3f,2e55
1a40,bca0
1a41,80b8
1a42,003a
1a43,f190
1a44,1fbd
1a45,d54d
1a46,8ce1
1a47,96fc
1a48,76d4
1a49,0c30
1a4a,b0aa
1a4b,2f74
1a4c,9f6c
1a4d,f15a
1a4e,da4f
1a4f,4f1f
1a50,2f73
1a51,9895
1a52,223e
1a53,6aa4
1a54,f84e
1a55,eda0
1a56,0bc9
1a57,61a9
1a58,d6d4
1a59,77c4
1a5a,71d0
1a5b,434e
1a5c,ff85
1a5d,fc8e
1a5e,24f3
1a5f,bbd4
1a60,2cba
1a61,f283
1a62,426d
1a63,91f2
1a64,997e
1a65,77c0
1a66,67a0
1a67,f197
1a68,111f
1a69,47f1
1a6a,2a27
1a6b,4fe8
1a6c,ff5a
1a6d,9f6b
1a6e,2233
1a6f,aed4
1a70,6910
1a71,5f74
1a72,8f6c
1a73,195e
1a74,6a4f
1a75,7a78
1a76,c483
1a77,5356
1a78,83ee
1a79,346d
1a7a,ac63
1a7b,523f
1a7c,52b7
1a7d,1ca0
1a7e,6e9f
1a7f,6e35
1a80,8fdc
1a81,41b8
1a82,613a
1a83,7c20
1a84,2753
1a85,eda5
1a86,4f21
1a87,c0fa
1a88,d0d8
1a89,6f90
1a8a,8646
1a8b,3c4f
1a8c,cca7
1a8d,7aea
1a8e,89f9
1a8f,2297
1a90,6f53
1a91,5485
1a92,846b
1a93,17a1
1a94,6783
1a95,1f21
1a96,0e69
1a97,5a37
1a98,eabf
1a99,8e82
1a9a,61c7
1a9b,85e8
1a9c,555a
1a9d,1268
1a9e,11e8
1a9f,62f7
1aa0,0a99
1aa1,260f
1aa2,5663
1aa3,ffa9
1aa4,13db
1aa5,eceb
1aa6,2f4d
1aa7,60a9
1aa8,100e
1aa9,5f87
1aaa,0596
1aab,3c4e
1aac,fc89
1aad,6f66
1aae,e0e4
1aaf,33d4
1ab0,6e49
1ab1,fc4e
1ab2,3c89
1ab3,7e38
1ab4,0024
1ab5,102e
1ab6,f830
1ab7,5585
1ab8,2574
1ab9,3838
1aba,6a35
1abb,99f8
1abc,5970
1abd,7a99
1abe,bdf4
1abf,ad93
1ac0,384e
1ac1,cda4
1ac2,fed9
1ac3,2a05
1ac4,86af
1ac5,3830
1ac6,401e
1ac7,5f90
1ac8,83ef
1ac9,fa55
1aca,3c20
1acb,523e
1acc,5825
1acd,2edf
1ace,3c8e
1acf,2ba5
1ad0,2211
1ad1,fc4f
1ad2,4ca7
1ad3,ff6d
1ad4,2949
1ad5,2935
1ad6,f935
1ad7,9c6a
1ad8,2c78
1ad9,495b
1ada,2fb6
1adb,f99f
1adc,f917
1add,9fdc
1ade,2c9f
1adf,f978
1ae0,b8d3
1ae1,575f
1ae2,07e7
1ae3,9a6a
1ae4,69c1
1ae5,d124
1ae6,86be
1ae7,ff67
1ae8,4f7f
1ae9,0636
1aea,bfc9
1aeb,94f4
1aec,94dc
1aed,fe17
1aee,bbf8
1aef,7c0d
1af0,3c49
1af1,46de
1af2,f165
1af3,2f47
1af4,2da3
1af5,d765
1af6,3342
1af7,00c5
1af8,eabe
1af9,fffc
1afa,d0d5
1afb,85e4
1afc,5c99
1afd,2103
1afe,3889
1aff,84f7
1b00,9f53
1b01,c29a
1b02,4231
1b03,8cc9
1b04,5450
1b05,98ce
1b06,cc4b
1b07,c876
1b08,f882
1b09,4c8c
1b0a,92b5
1b0b,45e1
1b0c,c53a
1b0d,89cf
1b0e,2318
1b0f,55b4
1b10,b5c6
1b11,9885
1b12,28f4
1b13,d596
1b14,b735
1b15,c25e
1b16,a00e
1b17,984c
1b18,988b
1b19,70a9
1b1a,c815
1b1b,200e
1b1c,90a9
1b1d,db9e
1b1e,dcbb
1b1f,bceb
1b20,4a10
1b21,5e53
1b22,8dc8
1b23,c52a
1b24,c7b8
1b25,3591
1b26,5fed
1b27,9927
1b28,5491
1b29,839a
1b2a,4221
1b2b,861f
1b2c,91c0
1b2d,c0c8
1b2e,3bc0
1b2f,32ea
1b30,e626
1b31,58f3
1b32,88ad
1b33,5626
1b34,542e
1b35,839b
1b36,00d8
1b37,0843
1b38,58fd
1b39,80fa
1b3a,e42e
1b3b,80d8
1b3c,00fa
1b3d,53cb
1b3e,8dc5
1b3f,ed15
1b40,5af0
1b41,ae59
1b42,2e32
1b43,d1c7
1b44,02f7
1b45,c9cf
1b46,aabf
1b47,a2e0
1b48,9231
1b49,2a37
1b4a,ce20
1b4b,2fe2
1b4c,af39
1b4d,e7a1
1b4e,8cdf
1b4f,bf21
1b50,4cea
1b51,5437
1b52,8991
1b53,cc4c
1b54,c8e1
1b55,45fb
1b56,55e2
1b57,92e6
1b58,989b
1b59,8c9c
1b5a,427b
1b5b,232d
1b5c,9f3a
1b5d,cc91
1b5e,489a
1b5f,387c
1b60,1f73
1b61,c99c
1b62,d994
1b63,0f49
1b64,c941
1b65,2f8b
1b66,cc41
1b67,6273
1b68,f28d
1b69,dcf0
1b6a,797e
1b6b,4feb
1b6c,6f35
1b6d,bfff
1b6e,498a
1b6f,894c
1b70,f1cc
1b71,fda0
1b72,1df1
1b73,3695
1b74,b4c6
1b75,f9c4
1b76,f341
1b77,b970
1b78,c981
1b79,13f0
1b7a,fe29
1b7b,310f
1b7c,b187
1b7d,3dcb
1b7e,1f12
1b7f,c31e
1b80,ef29
1b81,07a0
1b82,87f1
1b83,5a27
1b84,0e14
1b85,8c91
1b86,b11f
1b87,b920
1b88,c991
1b89,3197
1b8a,e22f
1b8b,8c41
1b8c,0cf0
1b8d,5192
1b8e,899c
1b8f,e710
1b90,f135
1b91,f987
1b92,198f
1b93,3af0
1b94,c9c9
1b95,f268
1b96,9f72
1b97,0475
1b98,548b
1b99,7f89
1b9a,f773
1b9b,337d
1b9c,b383
1b9d,3e94
1b9e,4fbe
1b9f,ccdf
1ba0,ccc9
1ba1,07a5
1ba2,7764
1ba3,dffc
1ba4,b83c
1ba5,c464
1ba6,01d8
1ba7,9977
1ba8,59fd
1ba9,7160
1baa,c9d9
1bab,8c4b
1bac,9c8c
1bad,d292
1bae,35b4
1baf,b372
1bb0,afc7
1bb1,fb53
1bb2,4bcf
1bb3,83c3
1bb4,095a
1bb5,54cf
1bb6,f5ed
1bb7,c2e7
1bb8,f29d
1bb9,4597
1bba,9910
1bbb,4a18
1bbc,ca50
1bbd,e4cd
1bbe,e311
1bbf,5fb8
1bc0,80d5
1bc1,c235
1bc2,389e
1bc3,00d5
1bc4,527e
1bc5,8c8b
1bc6,babe
1bc7,c826
1bc8,c23b
1bc9,d0c5
1bca,884b
1bcb,3abe
1bcc,c0c5
1bcd,55fe
1bce,8765
1bcf,e705
1bd0,1147
1bd1,cdc5
1bd2,dd9b
1bd3,b343
1bd4,cdd8
1bd5,4ff1
1bd6,c32b
1bd7,6929
1bd8,f992
1bd9,d395
1bda,194f
1bdb,4114
1bdc,619c
1bdd,b6fd
1bde,4ea0
1bdf,344a
1be0,50aa
1be1,9499
1be2,24c2
1be3,e0aa
1be4,0bf3
1be5,58a8
1be6,a614
1be7,a429
1be8,9492
1be9,269c
1bea,5b43
1beb,2614
1bec,a69c
1bed,e8a8
1bee,e5dd
1bef,054d
1bf0,8c4c
1bf1,bb59
1bf2,d7c4
1bf3,01d0
1bf4,0b04
1bf5,8381
1bf6,b604
1bf7,c94c
1bf8,c482
1bf9,d1a9
1bfa,8941
1bfb,35e2
1bfc,cc9c
1bfd,0aa4
1bfe,888c
1bff,ed00
1c00,430c
1c01,6860
1c02,7854
1c03,9a9b
1c04,f801
1c05,4e9a
1c06,67aa
1c07,61a6
1c08,111d
1c09,77cb
1c0a,4146
1c0b,13bf
1c0c,6369
1c0d,9552
1c0e,4457
1c0f,f74d
1c10,28bb
1c11,fecd
1c12,fed6
1c13,10ec
1c14,119d
1c15,39c6
1c16,2001
1c17,0fc3
1c18,df1e
1c19,f05c
1c1a,8f1a
1c1b,6868
1c1c,a8b5
1c1d,1e4b
1c1e,456d
1c1f,7b87
1c20,79d8
1c21,03d4
1c22,d5a9
1c23,655f
1c24,79d5
1c25,7459
1c26,64a3
1c27,a5a5
1c28,731e
1c29,18c8
1c2a,7509
1c2b,08cf
1c2c,04d0
1c2d,6cd5
1c2e,7cc8
1c2f,640f
1c30,768e
1c31,9ea1
1c32,08c1
1c33,745c
1c34,8161
1c35,1250
1c36,2a0b
1c37,d67f
1c38,dc1f
1c39,731b
1c3a,def3
1c3b,b8ae
1c3c,0e8e
1c3d,7ccd
1c3e,15a4
1c3f,8b66
1c40,32f3
1c41,360b
1c42,13b1
1c43,499a
1c44,dd86
1c45,2b9c
1c46,3174
1c47,157d
1c48,7012
1c49,4f18
1c4a,1b63
1c4b,7cb4
1c4c,da48
1c4d,4d50
1c4e,225c
1c4f,d989
1c50,7300
1c51,a4a5
1c52,18ae
1c53,6aab
1c54,a404
1c55,77ca
1c56,0dac
1c57,06a7
1c58,e011
1c59,dba2
1c5a,71da
1c5b,7518
1c5c,a3a3
1c5d,6564
1c5e,7850
1c5f,aedb
1c60,7b30
1c61,6265
1c62,adf5
1c63,a94b
1c64,b80e
1c65,ee67
1c66,67ac
1c67,e521
1c68,71d1
1c69,04fc
1c6a,729a
1c6b,7f08
1c6c,7028
1c6d,ad74
1c6e,e463
1c6f,b702
1c70,4f98
1c71,0cb4
1c72,6a48
1c73,f4e4
1c74,82bc
1c75,3856
1c76,0453
1c77,707f
1c78,d5be
1c79,6d39
1c7a,2880
1c7b,b964
1c7c,6e98
1c7d,4243
1c7e,3f62
1c7f,54bd
1c80,eef5
1c81,210d
1c82,751d
1c83,22c3
1c84,8d6a
1c85,1bac
1c86,214f
1c87,ef7b
1c88,d0db
1c89,851f
1c8a,7486
1c8b,dcd4
1c8c,e674
1c8d,7857
1c8e,1269
1c8f,8e80
1c90,4430
1c91,0855
1c92,6b80
1c93,67d8
1c94,58bb
1c95,3e8c
1c96,075c
1c97,1f2d
1c98,d102
1c99,62fa
1c9a,1ec3
1c9b,d30e
1c9c,16ef
1c9d,f87f
1c9e,3466
1c9f,57e2
1ca0,8c16
1ca1,46b1
1ca2,f66c
1ca3,1f45
1ca4,1d37
1ca5,4b8a
1ca6,4128
1ca7,a056
1ca8,100d
1ca9,f1f5
1caa,20e6
1cab,dcd8
1cac,0cc5
1cad,167c
1cae,32aa
1caf,1993
1cb0,49db
1cb1,6cd8
1cb2,7cc5
1cb3,9351
1cb4,42da
1cb5,2867
1cb6,6459
1cb7,6559
1cb8,750f
1cb9,745f
1cba,45bc
1cbb,69c8
1cbc,69d5
1cbd,9c16
1cbe,4fcd
1cbf,f4b2
1cc0,180e
1cc1,5bc1
1cc2,5dd7
1cc3,200c
1cc4,2acd
1cc5,d9a3
1cc6,261b
1cc7,b550
1cc8,d30f
1cc9,90a6
1cca,dc13
1ccb,096e
1ccc,b205
1ccd,2edd
